["item:25"] = 7,	//Worn Shortsword
["item:21507"] = 12628,	//Amulet of the Shifting Sands
["item:21508"] = 0,	//Mark of Cenarius
["item:21509"] = 0,	//Ahn'Qiraj War Effort Supplies
["item:21510"] = 0,	//Ahn'Qiraj War Effort Supplies
["item:21511"] = 0,	//Ahn'Qiraj War Effort Supplies
["item:21512"] = 0,	//Ahn'Qiraj War Effort Supplies
["item:21513"] = 0,	//Ahn'Qiraj War Effort Supplies
["item:21514"] = 0,	//Logistics Task Briefing XI
["item:21515"] = 0,	//Mark of Remulos
["item:21517"] = 6935,	//Gnomish Turban of Psychic Might
["item:21519"] = 0,	//Mistletoe
["item:21520"] = 16868,	//Ravencrest's Legacy
["item:21521"] = 20911,	//Runesword of the Red
["item:21522"] = 16269,	//Shadowsong's Sorrow
["item:21523"] = 16805,	//Fang of Korialstrasz
["item:21524"] = 1,	//Red Winter Hat
["item:21525"] = 1,	//Green Winter Hat
["item:21526"] = 90085,	//Band of Icy Depths
["item:21527"] = 6872,	//Darkwater Robes
["item:21528"] = 0,	//Colossal Bag of Loot
["item:21529"] = 9788,	//Amulet of Shadow Shielding
["item:21530"] = 11311,	//Onyx Embedded Leggings
["item:21531"] = 13030,	//Drake Tooth Necklace
["item:21532"] = 13116,	//Drudge Boots
["item:21533"] = 0,	//Colossus of Zora's Husk
["item:21534"] = 0,	//Colossus of Ashi's Husk
["item:21535"] = 0,	//Colossus of Regal's Husk
["item:21536"] = 0,	//Elune Stone
["item:21537"] = 0,	//Festival Dumplings
["item:21538"] = 1,	//Festive Pink Dress
["item:21539"] = 1,	//Festive Purple Dress
["item:21540"] = 0,	//Elune's Lantern
["item:21541"] = 1,	//Festive Black Pant Suit
["item:21542"] = 1,	//Festival Suit
["item:21543"] = 1,	//Festive Teal Pant Suit
["item:21544"] = 1,	//Festive Blue Pant Suit
["item:21545"] = 0,	//Smokywood Supplies
["item:21546"] = 35,	//Elixir of Greater Firepower
["item:21547"] = 2535,	//Recipe: Elixir of Greater Firepower
["item:21548"] = 6012,	//Pattern: Stormshroud Gloves
["item:21552"] = 5,	//Striped Yellowtail
["item:21557"] = 6,	//Small Red Rocket
["item:21558"] = 6,	//Small Blue Rocket
["item:21559"] = 6,	//Small Green Rocket
["item:21560"] = 2,	//Small Purple Rocket
["item:21561"] = 6,	//Small White Rocket
["item:21562"] = 6,	//Small Yellow Rocket
["item:21563"] = 26888,	//Don Rodrigo's Band
["item:21565"] = 1000,	//Rune of Perfection
["item:21566"] = 5000,	//Rune of Perfection
["item:21567"] = 1000,	//Rune of Duty
["item:21568"] = 5000,	//Rune of Duty
["item:21569"] = 0,	//Firework Launcher
["item:21570"] = 0,	//Cluster Launcher
["item:21571"] = 25,	//Blue Rocket Cluster
["item:21574"] = 25,	//Green Rocket Cluster
["item:21575"] = 25,	//Purple Rocket Cluster
["item:21576"] = 25,	//Red Rocket Cluster
["item:21577"] = 25,	//White Rocket Cluster
["item:21578"] = 25,	//Yellow Rocket Cluster
["item:21579"] = 18030,	//Vanquished Tentacle of C'Thun
["item:21581"] = 5891,	//Gauntlets of Annihilation
["item:21582"] = 6078,	//Grasp of the Old God
["item:21583"] = 13906,	//Cloak of Clarity
["item:21585"] = 6655,	//Dark Storm Gauntlets
["item:21586"] = 12525,	//Belt of Never-ending Agony
["item:21589"] = 12,	//Large Blue Rocket
["item:21590"] = 12,	//Large Green Rocket
["item:21591"] = 12,	//Large Purple Rocket
["item:21592"] = 12,	//Large Red Rocket
["item:21593"] = 12,	//Large White Rocket
["item:21595"] = 12,	//Large Yellow Rocket
["item:21596"] = 17033,	//Ring of the Godslayer
["item:21597"] = 9651,	//Royal Scepter of Vek'lor
["item:21598"] = 8753,	//Royal Qiraji Belt
["item:21599"] = 8835,	//Vek'lor's Gloves of Devastation
["item:21600"] = 9040,	//Boots of Epiphany
["item:21601"] = 16025,	//Ring of Emperor Vek'lor
["item:21602"] = 10595,	//Qiraji Execution Bracers
["item:21603"] = 13194,	//Wand of Qiraji Nobility
["item:21604"] = 10549,	//Bracelets of Royal Redemption
["item:21605"] = 11103,	//Gloves of the Hidden Temple
["item:21606"] = 10819,	//Belt of the Fallen Emperor
["item:21607"] = 11933,	//Grasp of the Fallen Emperor
["item:21608"] = 12777,	//Amulet of Vek'nilash
["item:21609"] = 11782,	//Regenerating Belt of Vek'nilash
["item:21610"] = 14759,	//Wormscale Blocker
["item:21611"] = 11499,	//Burrower Bracers
["item:21615"] = 8014,	//Don Rigoberto's Lost Hat
["item:21616"] = 15921,	//Huhuran's Stinger
["item:21617"] = 11454,	//Wasphide Gauntlets
["item:21618"] = 4727,	//Hive Defiler Wristguards
["item:21619"] = 4846,	//Gloves of the Messiah
["item:21620"] = 16661,	//Ring of the Martyr
["item:21621"] = 12118,	//Cloak of the Golden Hive
["item:21622"] = 16986,	//Sharpened Silithid Femur
["item:21623"] = 5315,	//Gauntlets of the Righteous Champion
["item:21624"] = 12645,	//Gauntlets of Kalimdor
["item:21625"] = 11030,	//Scarab Brooch
["item:21626"] = 16999,	//Slime-coated Leggings
["item:21627"] = 10830,	//Cloak of Untold Secrets
["item:21635"] = 24728,	//Barb of the Sand Reaver
["item:21639"] = 9485,	//Pauldrons of the Unrelenting
["item:21640"] = 0,	//Lunar Festival Fireworks Pack
["item:21645"] = 13116,	//Hive Tunneler's Boots
["item:21647"] = 14370,	//Fetish of the Sand Reaver
["item:21648"] = 8756,	//Recomposed Boots
["item:21650"] = 20570,	//Ancient Qiraji Ripper
["item:21651"] = 16279,	//Scaled Sand Reaver Leggings
["item:21652"] = 14078,	//Silithid Carapace Chestguard
["item:21663"] = 7534,	//Robes of the Guardian Saint
["item:21664"] = 14443,	//Barbed Choker
["item:21665"] = 13104,	//Mantle of Wicked Revenge
["item:21666"] = 10352,	//Sartura's Might
["item:21667"] = 10193,	//Legplates of Blazing Light
["item:21668"] = 11111,	//Scaled Leggings of Qiraji Fury
["item:21669"] = 7140,	//Creeping Vine Helm
["item:21670"] = 8303,	//Badge of the Swarmguard
["item:21671"] = 11044,	//Robes of the Battleguard
["item:21672"] = 8158,	//Gloves of Enforcement
["item:21673"] = 15169,	//Silithid Claw
["item:21674"] = 10340,	//Gauntlets of Steadfast Determination
["item:21675"] = 8560,	//Thick Qirajihide Belt
["item:21676"] = 12104,	//Leggings of the Festering Swarm
["item:21677"] = 15853,	//Ring of the Qiraji Fury
["item:21678"] = 18641,	//Necklace of Purity
["item:21679"] = 23318,	//Kalimdor's Revenge
["item:21680"] = 16870,	//Vest of Swift Execution
["item:21681"] = 10369,	//Ring of the Devoured
["item:21682"] = 4230,	//Bile-Covered Gauntlets
["item:21683"] = 9100,	//Mantle of the Desert Crusade
["item:21684"] = 14186,	//Mantle of the Desert's Fury
["item:21685"] = 15120,	//Petrified Scarab
["item:21686"] = 9577,	//Mantle of Phrenic Power
["item:21687"] = 12995,	//Ukko's Ring of Darkness
["item:21688"] = 12568,	//Boots of the Fallen Hero
["item:21689"] = 6101,	//Gloves of Ebru
["item:21690"] = 10749,	//Angelista's Charm
["item:21691"] = 8682,	//Ooze-ridden Gauntlets
["item:21692"] = 8784,	//Triad Girdle
["item:21693"] = 5412,	//Guise of the Devourer
["item:21694"] = 4482,	//Ternary Mantle
["item:21695"] = 9277,	//Angelista's Touch
["item:21696"] = 9379,	//Robes of the Triumvirate
["item:21697"] = 4937,	//Cape of the Trinity
["item:21698"] = 8117,	//Leggings of Immersion
["item:21699"] = 12856,	//Barrage Shoulders
["item:21700"] = 9535,	//Pendant of the Qiraji Guardian
["item:21701"] = 11677,	//Cloak of Concentrated Hatred
["item:21702"] = 15630,	//Amulet of Foul Warding
["item:21703"] = 18298,	//Hammer of Ji'zhi
["item:21704"] = 12090,	//Boots of the Redeemed Prophecy
["item:21705"] = 14105,	//Boots of the Fallen Prophet
["item:21706"] = 12364,	//Boots of the Unwavering Will
["item:21707"] = 13399,	//Ring of Swarming Thought
["item:21708"] = 11905,	//Beetle Scaled Wristguards
["item:21709"] = 14642,	//Ring of the Fallen God
["item:21710"] = 12174,	//Cloak of the Fallen God
["item:21711"] = 0,	//Lunar Festival Invitation
["item:21712"] = 16200,	//Amulet of the Fallen God
["item:21713"] = 250,	//Elune's Candle
["item:21714"] = 50,	//Large Blue Rocket Cluster
["item:21715"] = 12142,	//Sand Polished Hammer
["item:21716"] = 50,	//Large Green Rocket Cluster
["item:21717"] = 50,	//Large Purple Rocket Cluster
["item:21718"] = 50,	//Large Red Rocket Cluster
["item:21719"] = 50,	//Large White Rocket Cluster
["item:21720"] = 50,	//Large Yellow Rocket Cluster
["item:21721"] = 3,	//Moonglow
["item:21722"] = 1250,	//Pattern: Festival Dress
["item:21723"] = 1250,	//Pattern: Festival Suit
["item:21724"] = 175,	//Schematic: Small Blue Rocket
["item:21725"] = 175,	//Schematic: Small Green Rocket
["item:21726"] = 175,	//Schematic: Small Red Rocket
["item:21727"] = 275,	//Schematic: Large Blue Rocket
["item:21728"] = 275,	//Schematic: Large Green Rocket
["item:21729"] = 275,	//Schematic: Large Red Rocket
["item:21730"] = 875,	//Schematic: Blue Rocket Cluster
["item:21731"] = 875,	//Schematic: Green Rocket Cluster
["item:21732"] = 875,	//Schematic: Red Rocket Cluster
["item:21733"] = 4050,	//Schematic: Large Blue Rocket Cluster
["item:21734"] = 4050,	//Schematic: Large Green Rocket Cluster
["item:21735"] = 4050,	//Schematic: Large Red Rocket Cluster
["item:21736"] = 25000,	//Riding Gryphon Reins
["item:21737"] = 4000,	//Schematic: Cluster Launcher
["item:21738"] = 875,	//Schematic: Firework Launcher
["item:21739"] = 0,	//Lunar Festival Invitation DEBUG
["item:21740"] = 0,	//Small Rocket Recipes
["item:21741"] = 0,	//Cluster Rocket Recipes
["item:21742"] = 0,	//Large Rocket Recipes
["item:21743"] = 0,	//Large Cluster Rocket Recipes
["item:21744"] = 0,	//Lucky Rocket Cluster
["item:21745"] = 0,	//Elder's Moonstone
["item:21746"] = 0,	//Lucky Red Envelope
["item:21747"] = 75,	//Festival Firecracker
["item:21749"] = 0,	//Combat Task Briefing I
["item:21750"] = 0,	//Combat Task Briefing II
["item:21751"] = 0,	//Tactical Task Briefing III
["item:21761"] = 0,	//Scarab Coffer Key
["item:21762"] = 0,	//Greater Scarab Coffer Key
["item:21800"] = 7522,	//Silithid Husked Launcher
["item:21801"] = 7726,	//Antenna of Invigoration
["item:21802"] = 7573,	//The Lost Kris of Zedd
["item:21803"] = 3253,	//Helm of the Holy Avenger
["item:21804"] = 4999,	//Coif of Elemental Fury
["item:21805"] = 3414,	//Polished Obsidian Pauldrons
["item:21806"] = 13686,	//Gavel of Qiraji Authority
["item:21809"] = 12655,	//Fury of the Forgotten Swarm
["item:21810"] = 7259,	//Treads of the Wandering Nomad
["item:21811"] = 0,	//[PH] Object of Affection
["item:21812"] = 0,	//Box of Chocolates
["item:21813"] = 0,	//Bag of Candies
["item:21814"] = 6570,	//Breastplate of Annihilation
["item:21815"] = 0,	//Love Token
["item:21816"] = 0,	//Heart Candy
["item:21817"] = 0,	//Heart Candy
["item:21818"] = 0,	//Heart Candy
["item:21819"] = 0,	//Heart Candy
["item:21820"] = 0,	//Heart Candy
["item:21821"] = 0,	//Heart Candy
["item:21822"] = 0,	//Heart Candy
["item:21823"] = 0,	//Heart Candy
["item:21829"] = 25,	//Perfume Bottle
["item:21830"] = 0,	//Empty Wrapper
["item:21831"] = 0,	//Wrappered Gift
["item:21833"] = 25,	//Cologne Bottle
["item:21836"] = 15853,	//Ritssyn's Ring of Chaos
["item:21837"] = 19175,	//Anubisath Warhammer
["item:21838"] = 11433,	//Garb of Royal Ascension
["item:21839"] = 26399,	//Scepter of the False Prophet
["item:21856"] = 21180,	//Neretzek, The Blood Drinker
["item:21888"] = 4875,	//Gloves of the Immortal
["item:21889"] = 9906,	//Gloves of the Redeemed Prophecy
["item:21890"] = 6013,	//Gloves of the Fallen Prophet
["item:21891"] = 18378,	//Shard of the Fallen Star
["item:21920"] = 0,	//Creased Letter
["item:21921"] = 0,	//Carefully Penned Note
["item:21923"] = 0,	//[PH] Picnic Parcel
["item:21925"] = 0,	//Immaculate Letter
["item:21926"] = 0,	//Slightly Creased Note
["item:21928"] = 0,	//Winterspring Blood Sample
["item:21930"] = 0,	//[PH] Valentine Lockbox, Quest, Common
["item:21935"] = 0,	//Stable Ectoplasm
["item:21936"] = 0,	//Frozen Ectoplasm
["item:21937"] = 0,	//Scorched Ectoplasm
["item:21938"] = 0,	//Magma Core
["item:21939"] = 10000,	//Fel Elemental Rod
["item:21946"] = 0,	//Ectoplasmic Distiller
["item:21960"] = 0,	//Handmade Woodcraft
["item:21962"] = 0,	//[PH] Valentine Quest Item, UncommonStormwind
["item:21963"] = 0,	//[PH] Valentine Quest Item, UncommonIronforge
["item:21964"] = 0,	//[PH] Valentine Quest Item, UncommonDarnassus
["item:21975"] = 0,	//Pledge of Adoration: Stormwind
["item:21979"] = 0,	//Gift of Adoration: Darnassus
["item:21980"] = 0,	//Gift of Adoration: Ironforge
["item:21981"] = 0,	//Gift of Adoration: Stormwind
["item:21982"] = 0,	//Ogre Warbeads
["item:21983"] = 0,	//Incomplete Banner of Provocation
["item:21984"] = 0,	//Left Piece of Lord Valthalak's Amulet
["item:21985"] = 0,	//Sealed Blood Container
["item:21986"] = 0,	//Banner of Provocation
["item:21987"] = 0,	//Incendicite of Incendius
["item:21988"] = 0,	//Ember of Emberseer
["item:21989"] = 0,	//Cinder of Cynders
["item:21994"] = 3476,	//Belt of Heroism
["item:21995"] = 10624,	//Boots of Heroism
["item:21996"] = 3568,	//Bracers of Heroism
["item:21997"] = 8359,	//Breastplate of Heroism
["item:21998"] = 1074,	//Gauntlets of Heroism
["item:21999"] = 10916,	//Helm of Heroism
["item:22000"] = 8786,	//Legplates of Heroism
["item:22001"] = 10203,	//Spaulders of Heroism
["item:22002"] = 7061,	//Darkmantle Belt
["item:22003"] = 7261,	//Darkmantle Boots
["item:22004"] = 7598,	//Darkmantle Bracers
["item:22005"] = 8102,	//Darkmantle Cap
["item:22006"] = 3034,	//Darkmantle Gloves
["item:22007"] = 4889,	//Darkmantle Pants
["item:22008"] = 4864,	//Darkmantle Spaulders
["item:22009"] = 4970,	//Darkmantle Tunic
["item:22010"] = 9432,	//Beastmaster's Belt
["item:22011"] = 9500,	//Beastmaster's Bindings
["item:22013"] = 11212,	//Beastmaster's Cap
["item:22014"] = 36333,	//Hallowed Brazier
["item:22015"] = 5941,	//Beastmaster's Gloves
["item:22016"] = 10402,	//Beastmaster's Mantle
["item:22017"] = 12735,	//Beastmaster's Pants
["item:22020"] = 0,	//QAEnchant Weapon +15 Agility
["item:22021"] = 0,	//QAEnchant Weapon +22 Intellect
["item:22022"] = 0,	//QAEnchant Weapon +15 Strength
["item:22023"] = 0,	//QAEnchant Weapon +20 Spirit
["item:22024"] = 0,	//QAEnchant Weapon Unholy
["item:22025"] = 0,	//QAEnchant Weapon Lifestealing
["item:22028"] = 0,	//QAEnchant Chest +4 Stats
["item:22029"] = 0,	//QAEnchant Gloves +20 Frost Damage
["item:22030"] = 0,	//QAEnchant Gloves +20 Fire Damage
["item:22031"] = 0,	//QAEnchant Gloves +20 Shadow Damage
["item:22032"] = 0,	//QAEnchant Gloves +30 Healing
["item:22033"] = 0,	//QAEnchant Gloves +15 Agility
["item:22034"] = 0,	//QAEnchant Gloves +2% Threat
["item:22035"] = 0,	//QAEnchant Gloves +5 Skinning
["item:22036"] = 0,	//QAEnchant Bracer +4 Mana\5
["item:22037"] = 0,	//QAEnchant Bracer +24 Healing
["item:22038"] = 0,	//QAEnchant Shield +2% Block Chance
["item:22039"] = 0,	//QAEnchant Cloak +15 Fire Resistance
["item:22040"] = 0,	//QAEnchant Cloak +15 Nature Resistance
["item:22041"] = 0,	//QAEnchant Cloak +8 Stealth
["item:22042"] = 0,	//QAEnchant Cloak -2% Threat
["item:22043"] = 0,	//QAEnchant Cloak +1% Dodge
["item:22046"] = 0,	//Right Piece of Lord Valthalak's Amulet
["item:22047"] = 0,	//Top Piece of Lord Valthalak's Amulet
["item:22048"] = 0,	//Lord Valthalak's Amulet
["item:22049"] = 0,	//Brazier of Beckoning
["item:22050"] = 0,	//Brazier of Beckoning
["item:22051"] = 0,	//Brazier of Beckoning
["item:22052"] = 0,	//Brazier of Beckoning
["item:22056"] = 0,	//Brazier of Beckoning
["item:22057"] = 0,	//Brazier of Invocation
["item:22058"] = 0,	//Valentine's Day Stationery
["item:22059"] = 0,	//Valentine's Day Card
["item:22060"] = 5015,	//Beastmaster's Tunic
["item:22061"] = 4009,	//Beastmaster's Boots
["item:22062"] = 4180,	//Sorcerer's Belt
["item:22063"] = 4227,	//Sorcerer's Bindings
["item:22064"] = 2800,	//Sorcerer's Boots
["item:22065"] = 2873,	//Sorcerer's Crown
["item:22066"] = 9623,	//Sorcerer's Gloves
["item:22067"] = 7501,	//Sorcerer's Leggings
["item:22068"] = 9788,	//Sorcerer's Mantle
["item:22069"] = 8269,	//Sorcerer's Robes
["item:22070"] = 3619,	//Deathmist Belt
["item:22071"] = 3666,	//Deathmist Bracers
["item:22072"] = 8695,	//Deathmist Leggings
["item:22073"] = 10138,	//Deathmist Mantle
["item:22074"] = 2067,	//Deathmist Mask
["item:22075"] = 8852,	//Deathmist Robe
["item:22076"] = 2213,	//Deathmist Sandals
["item:22077"] = 1299,	//Deathmist Wraps
["item:22078"] = 3992,	//Virtuous Belt
["item:22079"] = 4038,	//Virtuous Bracers
["item:22080"] = 2505,	//Virtuous Crown
["item:22081"] = 1448,	//Virtuous Gloves
["item:22082"] = 10769,	//Virtuous Mantle
["item:22083"] = 9632,	//Virtuous Robe
["item:22084"] = 10333,	//Virtuous Sandals
["item:22085"] = 8007,	//Virtuous Skirt
["item:22086"] = 3431,	//Soulforge Belt
["item:22087"] = 10552,	//Soulforge Boots
["item:22088"] = 3524,	//Soulforge Bracers
["item:22089"] = 8266,	//Soulforge Breastplate
["item:22090"] = 1038,	//Soulforge Gauntlets
["item:22091"] = 10845,	//Soulforge Helm
["item:22092"] = 8692,	//Soulforge Legplates
["item:22093"] = 10136,	//Soulforge Spaulders
["item:22094"] = 0,	//Bloodkelp
["item:22095"] = 10275,	//Bindings of The Five Thunders
["item:22096"] = 3451,	//Boots of The Five Thunders
["item:22097"] = 3427,	//Coif of The Five Thunders
["item:22098"] = 10485,	//Cord of The Five Thunders
["item:22099"] = 6558,	//Gauntlets of The Five Thunders
["item:22100"] = 11271,	//Kilt of The Five Thunders
["item:22101"] = 9564,	//Pauldrons of The Five Thunders
["item:22102"] = 11368,	//Vest of The Five Thunders
["item:22106"] = 6536,	//Feralheart Belt
["item:22107"] = 6438,	//Feralheart Boots
["item:22108"] = 6653,	//Feralheart Bracers
["item:22109"] = 6619,	//Feralheart Cowl
["item:22110"] = 3546,	//Feralheart Gloves
["item:22111"] = 6239,	//Feralheart Kilt
["item:22112"] = 5830,	//Feralheart Spaulders
["item:22113"] = 6313,	//Feralheart Vest
["item:22114"] = 0,	//Pink Murloc Egg
["item:22115"] = 0,	//Extra-Dimensional Ghost Revealer
["item:22117"] = 0,	//Pledge of Loyalty: Stormwind
["item:22119"] = 0,	//Pledge of Loyalty: Ironforge
["item:22120"] = 0,	//Pledge of Loyalty: Darnassus
["item:22121"] = 0,	//Pledge of Loyalty: Undercity
["item:22122"] = 0,	//Pledge of Loyalty: Thunder Bluff
["item:22123"] = 0,	//Pledge of Loyalty: Orgrimmar
["item:22130"] = 0,	//Symbol of Love
["item:22131"] = 0,	//Stormwind Gift Collection
["item:22132"] = 0,	//Ironforge Gift Collection
["item:22133"] = 0,	//Darnassus Gift Collection
["item:22134"] = 0,	//Undercity Gift Collection
["item:22135"] = 0,	//Thunder Bluff Gift Collection
["item:22136"] = 0,	//Orgrimmar Gift Collection
["item:22137"] = 12,	//Ysida's Satchel
["item:22138"] = 0,	//Blackrock Bracer
["item:22139"] = 0,	//Ysida's Locket
["item:22140"] = 0,	//Sentinel's Card
["item:22141"] = 0,	//Ironforge Guard's Card
["item:22142"] = 0,	//Grunt's Card
["item:22143"] = 0,	//Stormwind Guard's Card
["item:22144"] = 0,	//Bluffwatcher's Card
["item:22145"] = 0,	//Guardian's Moldy Card
["item:22149"] = 1283,	//Beads of Ogre Mojo
["item:22150"] = 1283,	//Beads of Ogre Might
["item:22151"] = 0,	//Anthion's Holy Water
["item:22152"] = 12,	//Anthion's Pouch
["item:22154"] = 0,	//Pledge of Adoration: Ironforge
["item:22155"] = 0,	//Pledge of Adoration: Darnassus
["item:22156"] = 0,	//Pledge of Adoration: Orgrimmar
["item:22157"] = 0,	//Pledge of Adoration: Undercity
["item:22158"] = 0,	//Pledge of Adoration: Thunder Bluff
["item:22159"] = 0,	//Pledge of Friendship: Darnassus
["item:22160"] = 0,	//Pledge of Friendship: Ironforge
["item:22161"] = 0,	//Pledge of Friendship: Orgrimmar
["item:22162"] = 0,	//Pledge of Friendship: Thunder Bluff
["item:22163"] = 0,	//Pledge of Friendship: Undercity
["item:22164"] = 0,	//Gift of Adoration: Orgrimmar
["item:22165"] = 0,	//Gift of Adoration: Thunder Bluff
["item:22166"] = 0,	//Gift of Adoration: Undercity
["item:22167"] = 0,	//Gift of Friendship: Darnassus
["item:22168"] = 0,	//Gift of Friendship: Ironforge
["item:22169"] = 0,	//Gift of Friendship: Orgrimmar
["item:22170"] = 0,	//Gift of Friendship: Stormwind
["item:22171"] = 0,	//Gift of Friendship: Thunder Bluff
["item:22172"] = 0,	//Gift of Friendship: Undercity
["item:22173"] = 0,	//Dwarven Homebrew
["item:22174"] = 0,	//Romantic Poem
["item:22175"] = 0,	//Freshly Baked Pie
["item:22176"] = 0,	//Homemade Bread
["item:22177"] = 0,	//Freshly Picked Flowers
["item:22178"] = 0,	//Pledge of Friendship: Stormwind
["item:22191"] = 10128,	//Obsidian Mail Tunic
["item:22192"] = 0,	//Bloodkelp Elixir of Dodging
["item:22193"] = 0,	//Bloodkelp Elixir of Resistance
["item:22194"] = 6521,	//Black Grasp of the Destroyer
["item:22195"] = 4885,	//Light Obsidian Belt
["item:22196"] = 13624,	//Thick Obsidian Breastplate
["item:22197"] = 5282,	//Heavy Obsidian Belt
["item:22198"] = 13440,	//Jagged Obsidian Shield
["item:22200"] = 0,	//Silver Shafted Arrow
["item:22201"] = 0,	//Reliquary of Purity
["item:22202"] = 2500,	//Small Obsidian Shard
["item:22203"] = 5000,	//Large Obsidian Shard
["item:22204"] = 3403,	//Wristguards of Renown
["item:22205"] = 8522,	//Black Steel Bindings
["item:22206"] = 0,	//Bouquet of Red Roses
["item:22207"] = 5233,	//Sash of the Grand Hunt
["item:22208"] = 12079,	//Lavastone Hammer
["item:22209"] = 3582,	//Plans: Heavy Obsidian Belt
["item:22212"] = 8311,	//Golem Fitted Pauldrons
["item:22214"] = 3585,	//Plans: Light Obsidian Belt
["item:22216"] = 0,	//Venoxis's Venom Sac
["item:22217"] = 0,	//Kurinnaxx's Venom Sac
["item:22218"] = 0,	//Handful of Rose Petals
["item:22219"] = 3540,	//Plans: Jagged Obsidian Shield
["item:22220"] = 3521,	//Plans: Black Grasp of the Destroyer
["item:22221"] = 5128,	//Plans: Obsidian Mail Tunic
["item:22222"] = 11624,	//Plans: Thick Obsidian Breastplate
["item:22223"] = 2291,	//Foreman's Head Protector
["item:22224"] = 0,	//Jeering Spectre's Essence
["item:22225"] = 5937,	//Dragonskin Cowl
["item:22226"] = 0,	//Druidical Remains
["item:22227"] = 0,	//Starbreeze Village Relic
["item:22228"] = 0,	//Brilliant Sword of Zealotry
["item:22229"] = 0,	//Soul Ashes of the Banished
["item:22231"] = 7444,	//Kayser's Boots of Precision
["item:22232"] = 5933,	//Marksman's Girdle
["item:22233"] = 5837,	//Zigris' Footlocker
["item:22234"] = 9713,	//Mantle of Lost Hope
["item:22235"] = 0,	//Truesilver Shafted Arrow
["item:22236"] = 0,	//Buttermilk Delight
["item:22237"] = 0,	//Dark Desire
["item:22238"] = 0,	//Very Berry Cream
["item:22239"] = 0,	//Sweet Surprise
["item:22240"] = 5972,	//Greaves of Withering Despair
["item:22241"] = 6739,	//Dark Warder's Pauldrons
["item:22242"] = 2489,	//Verek's Leash
["item:22243"] = 250,	//Small Soul Pouch
["item:22244"] = 1000,	//Box of Souls
["item:22245"] = 3375,	//Soot Encrusted Footwear
["item:22246"] = 2500,	//Enchanted Mageweave Pouch
["item:22247"] = 8874,	//Faith Healer's Boots
["item:22248"] = 1000,	//Enchanted Runecloth Bag
["item:22249"] = 3000,	//Big Bag of Enchantment
["item:22250"] = 250,	//Herb Pouch
["item:22251"] = 1000,	//Cenarion Herb Bag
["item:22252"] = 3000,	//Satchel of Cenarius
["item:22253"] = 7450,	//Tome of the Lost
["item:22254"] = 3655,	//Wand of Eternal Light
["item:22255"] = 5802,	//Magma Forged Band
["item:22256"] = 8236,	//Mana Shaping Handwraps
["item:22257"] = 9127,	//Bloodclot Band
["item:22258"] = 0,	//Love Potion
["item:22259"] = 0,	//Unbestowed Friendship Bracelet
["item:22260"] = 0,	//Friendship Bracelet
["item:22261"] = 0,	//Love Fool
["item:22262"] = 0,	//Alliance Gift Collection
["item:22263"] = 0,	//Horde Gift Collection
["item:22264"] = 0,	//Carefully Written Letter
["item:22265"] = 0,	//Lovingly Composed Letter
["item:22266"] = 7878,	//Flarethorn
["item:22267"] = 8870,	//Spellweaver's Turban
["item:22268"] = 12290,	//Draconic Infused Emblem
["item:22269"] = 7476,	//Shadow Prowler's Cloak
["item:22270"] = 2882,	//Entrenching Boots
["item:22271"] = 4328,	//Leggings of Frenzied Magic
["item:22272"] = 6152,	//Forest's Embrace
["item:22274"] = 6270,	//Grizzled Pelt
["item:22275"] = 6383,	//Firemoss Boots
["item:22276"] = 1,	//Lovely Red Dress
["item:22277"] = 1,	//Red Dinner Suit
["item:22278"] = 1,	//Lovely Blue Dress
["item:22279"] = 1,	//Lovely Black Dress
["item:22280"] = 1,	//Lovely Purple Dress
["item:22281"] = 1,	//Blue Dinner Suit
["item:22282"] = 1,	//Purple Dinner Suit
["item:22283"] = 0,	//Sack of Homemade Bread
["item:22284"] = 0,	//Bundle of Cards
["item:22285"] = 0,	//Stormwind Pledge Collection
["item:22286"] = 0,	//Ironforge Pledge Collection
["item:22287"] = 0,	//Parcel of Cards
["item:22288"] = 0,	//Case of Homebrew
["item:22289"] = 0,	//Stack of Cards
["item:22290"] = 0,	//Darnassus Pledge Collection
["item:22291"] = 0,	//Box of Woodcrafts
["item:22292"] = 0,	//Box of Fresh Pies
["item:22293"] = 0,	//Package of Cards
["item:22294"] = 0,	//Orgrimmar Pledge Collection
["item:22295"] = 0,	//Satchel of Cards
["item:22296"] = 0,	//Basket of Flowers
["item:22297"] = 0,	//Thunder Bluff Pledge Collection
["item:22298"] = 0,	//Book of Romantic Poems
["item:22299"] = 0,	//Sheaf of Cards
["item:22300"] = 0,	//Undercity Pledge Collection
["item:22301"] = 5314,	//Ironweave Robe
["item:22302"] = 8549,	//Ironweave Cowl
["item:22303"] = 4366,	//Ironweave Pants
["item:22304"] = 1689,	//Ironweave Gloves
["item:22305"] = 7090,	//Ironweave Mantle
["item:22306"] = 9963,	//Ironweave Belt
["item:22307"] = 1500,	//Pattern: Enchanted Mageweave Pouch
["item:22308"] = 6000,	//Pattern: Enchanted Runecloth Bag
["item:22309"] = 3500,	//Pattern: Big Bag of Enchantment
["item:22310"] = 6000,	//Pattern: Cenarion Herb Bag
["item:22311"] = 5944,	//Ironweave Boots
["item:22312"] = 3500,	//Pattern: Satchel of Cenarius
["item:22313"] = 9963,	//Ironweave Bracers
["item:22314"] = 10398,	//Huntsman's Harpoon
["item:22315"] = 13816,	//Hammer of Revitalization
